===============================================================================
SMV2.LOG -- SMVGEAR II information

Switches in mglob.dat
===============================================================================
 IFSOLVE   =            1
 ITESTGEAR =            0
 IFURBAN   =            1
 IFTROP    =            0
 IFSTRAT   =            0
 KULOOP    =          500
 LYOUT     =            1
 LXOUT     =            1
 LZOUT     =           15
 CHEMINTV  =    3600.00000000000     
 IPRATES   =            0
 IPREADER  =            1
 IOSPEC    =            1
 IOREAC    =            1
 APGASA    =               
 APGASB    =               
 APGASC    =               
 APGASD    =               
 APGASE    =               
 APGASF    =               
 APGASG    =               
 IFREORD   =            0
 FRACDEC   =   0.250000000000000     
 PLOURB    =    900.000000000000     
 PLOTROP   =    225.000000000000     
 ERRMAXU   =   0.100000000000000     
 YLOWU     =    1000000.00000000     
 YHIU      =    10000000.0000000     
 HMAXDAYU  =    900.000000000000     
 ERRMAXR   =   1.000000000000000E-003
 YLOWR     =    100000.000000000     
 YHIR      =    10000000.0000000     
 HMAXDAYR  =    900.000000000000     
 ERRMAXS   =   1.000000000000000E-003
 YLOWS     =    100000.000000000     
 YHIS      =    10000000.0000000     
 HMAXDAYS  =    900.000000000000     
 HMAXNIT   =    2000.00000000000     

Using U.C.I. Fast-J photolysis
 40 HNO4             1.00 4.00E-15
 41 HO2              1.00 4.00E-15
 42 HO2H2O           1.00 4.00E-15
 43 IAP              1.00 1.00E-20
 44 INO2             1.00 1.00E-20
 45 INPN             1.00 1.00E-20
 46 ISN1             1.00 1.00E-20
 47 DRYISN1          1.00 0.00E+00
 48 ISNOOA           1.00 1.00E-20
 49 ISNOOB           1.00 1.00E-20
 50 ISNOHOO          1.00 1.00E-20
 51 ISNP             1.00 1.00E-20
 52 DRYISNP          1.00 0.00E+00
 53 ISOP             1.00 1.00E-20
 54 KO2              1.00 1.00E-20
 55 MACR             1.00 1.00E-20
 56 MAN2             1.00 1.00E-20
 57 MAO3             1.00 1.00E-20
 58 MAOP             1.00 1.00E-20
 59 DRYMAOP          1.00 0.00E+00
 60 MAOPO2           1.00 1.00E-20
 61 MAP              1.00 1.00E-20
 62 DRYMAP           1.00 0.00E+00
 63 MCO3             1.00 1.00E-20
 64 MEK              1.00 1.00E-20
 65 MGLY             1.00 1.00E-20
 66 DRYMGLY          1.00 0.00E+00
 67 MO2              1.00 4.00E-15
 68 MP               1.00 4.00E-15
 69 MRO2             1.00 1.00E-20
 70 MRP              1.00 1.00E-20
 71 MVK              1.00 1.00E-20
 72 N2O5             1.00 4.00E-15
 73 NO               1.00 4.00E-13
 74 NO2              1.00 4.00E-13
 75 NO3              1.00 4.00E-15
 76 O3               1.00 2.00E-08
 77 OH               1.00 4.00E-15
 78 PAN              1.00 1.00E-20
 79 PMN              1.00 1.00E-20
 80 PO2              1.00 1.00E-20
 81 PP               1.00 1.00E-20
 82 PPN              1.00 1.00E-20
 83 PRN1             1.00 1.00E-20
 84 PRPE             1.00 1.00E-20
 85 PRPN             1.00 1.00E-20
 86 R4N1             1.00 1.00E-20
 87 R4N2             1.00 1.00E-20
 88 R4O2             1.00 1.00E-20
 89 R4P              1.00 1.00E-20
 90 RA3P             1.00 1.00E-20
 91 RB3P             1.00 1.00E-20
 92 RCHO             1.00 1.00E-20
 93 RCO3             1.00 1.00E-20
 94 DHDN             1.00 1.00E-20
 95 RIO2             1.00 1.00E-20
 96 RIP              1.00 1.00E-20
 97 HPALD            1.00 1.00E-20
 98 ROH              1.00 1.00E-20
 99 RP               1.00 1.00E-20
100 VRO2             1.00 1.00E-20
101 VRP              1.00 1.00E-20
102 DMS              1.00 1.00E-20
103 SO2              1.00 1.00E-20
104 SO4              1.00 1.00E-20
105 MSA              1.00 1.00E-20
106 LISOPOH          1.00 1.00E-20
107 Br2              1.00 1.00E-20
108 Br               1.00 1.00E-20
109 BrO              1.00 1.00E-20
110 HOBr             1.00 1.00E-20
111 HBr              1.00 1.00E-20
112 BrNO2            1.00 1.00E-20
113 BrNO3            1.00 1.00E-20
114 CHBr3            1.00 1.00E-20
115 CH2Br2           1.00 1.00E-20
116 CH3Br            1.00 1.00E-20
117 DRYHOBr          1.00 0.00E+00
118 DRYHBr           1.00 0.00E+00
119 DRYBrNO3         1.00 0.00E+00
120 DRYBr2           1.00 0.00E+00
121 MPN              1.00 1.00E-20
122 ISOPND           1.00 1.00E-20
123 ISOPNB           1.00 1.00E-20
124 HC5              1.00 1.00E-20
125 HC187            1.00 1.00E-20
126 DIBOO            1.00 1.00E-20
127 HC5OO            1.00 1.00E-20
128 DHMOB            1.00 1.00E-20
129 MOBA             1.00 1.00E-20
130 MOBAOO           1.00 1.00E-20
131 ISOPNBO2         1.00 1.00E-20
132 ISOPNDO2         1.00 1.00E-20
133 PROPNN           1.00 1.00E-20
134 ETHLN            1.00 1.00E-20
135 DRYETHLN         1.00 0.00E+00
136 DRYDHDN          1.00 0.00E+00
137 MACRN            1.00 1.00E-20
138 MVKN             1.00 1.00E-20
139 PYAC             1.00 1.00E-20
140 IEPOX            1.00 1.00E-20
141 IEPOXOO          1.00 1.00E-20
142 ATOOH            1.00 1.00E-20
143 DRYISOPND        1.00 0.00E+00
144 DRYISOPNB        1.00 0.00E+00
145 DRYRIP           1.00 0.00E+00
146 DRYIEPOX         1.00 0.00E+00
147 DRYMACRN         1.00 0.00E+00
148 DRYMVKN          1.00 0.00E+00
149 DRYPROPNN        1.00 0.00E+00
150 DRYHCOOH         1.00 0.00E+00
151 DRYACTA          1.00 0.00E+00
152 DRYVRP           1.00 0.00E+00
153 DRYETP           1.00 0.00E+00
154 DRYMMN           1.00 0.00E+00
155 DRYATOOH         1.00 0.00E+00
156 DRYIAP           1.00 0.00E+00
157 DRYINPN          1.00 0.00E+00
158 DRYMP            1.00 0.00E+00
159 DRYMRP           1.00 0.00E+00
160 DRYPRPN          1.00 0.00E+00
161 DRYPP            1.00 0.00E+00
162 DRYR4P           1.00 0.00E+00
163 DRYRA3P          1.00 0.00E+00
164 DRYRB3P          1.00 0.00E+00
165 DRYRP            1.00 0.00E+00
166 PMNN             1.00 1.00E-20
167 MACRNO2          1.00 1.00E-20
168 PMNO2            1.00 1.00E-20
169 ACLOOA           1.00 1.00E-20
170 CH2OOA           1.00 1.00E-20
171 CH2OOB           1.00 1.00E-20
172 CH2OOC           1.00 1.00E-20
173 CH3CHOOA         1.00 1.00E-20
174 GAOOB            1.00 1.00E-20
175 MACROOA          1.00 1.00E-20
176 MACRNOOA         1.00 1.00E-20
177 MVKOOA           1.00 1.00E-20
178 MGLOOA           1.00 1.00E-20
179 MGLYOOA          1.00 1.00E-20
180 MGLYOOB          1.00 1.00E-20
181 NC2OOA           1.00 1.00E-20
182 NC3OOA           1.00 1.00E-20
183 NC4OOA           1.00 1.00E-20
184 ACLOO            1.00 1.00E-20
185 CH2OO            1.00 1.00E-20
186 CH2OO            1.00 1.00E-20
187 CH3CHOO          1.00 1.00E-20
188 GAOO             1.00 1.00E-20
189 MACROO           1.00 1.00E-20
190 MACRNOO          1.00 1.00E-20
191 MVKOO            1.00 1.00E-20
192 MGLOO            1.00 1.00E-20
193 MGLYOO           1.00 1.00E-20
194 NC2OO            1.00 1.00E-20
195 NC3OO            1.00 1.00E-20
196 NC4OO            1.00 1.00E-20
197 XRIO2NO          1.00 1.00E-20
198 XRIO2HO2         1.00 1.00E-20
199 XRIO2OTHER       1.00 1.00E-20
200 ONITAam          1.00 1.00E-20
201 ONITApm          1.00 1.00E-20
202 API              1.00 1.00E-20
203 APIO2            1.00 1.00E-20
204 LIM              1.00 1.00E-20
205 LIMO2            1.00 1.00E-20
206 OLNN             1.00 1.00E-20
207 OLND             1.00 1.00E-20
208 PIP              1.00 1.00E-20
209 MONITS           1.00 1.00E-20
210 MONITU           1.00 1.00E-20
211 HONIT            1.00 1.00E-20
212 DRYAPI           1.00 0.00E+00
213 DRYLIM           1.00 0.00E+00
214 DRYMONITS        1.00 0.00E+00
215 DRYMONITU        1.00 0.00E+00
216 DRYHONIT         1.00 0.00E+00
217 POX              0.00 0.00E+00
218 LOX              0.00 0.00E+00
219 PNOx             0.00 0.00E+00
220 LNOx             0.00 0.00E+00
221 LANs             0.00 0.00E+00
222 PANs             0.00 0.00E+00
223 LIN1             0.00 0.00E+00
224 PIN1             0.00 0.00E+00
225 LIN2             0.00 0.00E+00
226 PIN2             0.00 0.00E+00
227 LMTN1            0.00 0.00E+00
228 PMTN1            0.00 0.00E+00
229 LMTN2            0.00 0.00E+00
230 PMTN2            0.00 0.00E+00
231 PXRIO2NO         0.00 0.00E+00
232 PXRIO2HO2        0.00 0.00E+00
233 PXRIO2OTHER      0.00 0.00E+00

INACTIVE SPECIES FOR THIS RUN ARE:

 C2H4           BCPO           OCPO           RCOOH         
 O2             O              NH3            NH2           
 N2             MOH            MNO3           M             
 H2O            H2             H              EOH           
 EMISSION       CH4           

THE DEAD SPECIES FOR THIS RUN ARE:

 CO2            DRYDEP         MONX           O1D           
 IMAE           XRIO2RIO2      XRIO2MCO3      XRIO2MO2      
 PCOFNE         PCOFSE         PCOFW          PCOFRW        
 PCOBCN         PCOBSE         PCOBW          PCOBRW        
 PISOP          SOAGX          SOAMG          SOAGC         
 AITET          INDIOL        

===============================================================================
KINETIC REACTIONS FOR URBAN CHEMISTRY
RATE CONSTANTS HAVE FORM K = A * (300/T)**B * EXP(C/T).
===============================================================================

NMBR   A       B     C     Fv       REACTION
  1 3.0E-12    0.00  -1500 .00 O3    +NO    +      =1.0NO2     +1.0O2      
  2 1.7E-12    0.00   -940 .00 O3    +OH    +      =1.0HO2     +1.0O2      
  3 1.0E-14    0.00   -490 .00 O3    +HO2   +      =1.0OH      +1.0O2      +1.0O2      
  4 1.2E-13    0.00  -2450 .00 O3    +NO2   +      =1.0O2      +1.0NO3     
  5 2.9E-16    0.00  -1000 .00 O3    +MO2   +      =1.0CH2O    +1.0HO2     +2.0O2      
  6 1.8E-12    0.00      0 .00 OH    +OH    +      =1.0H2O     +1.0O3      
  7 6.9E-31    1.00      0 .60 OH    +OH    +M     =1.0H2O2    
  8 2.6E-11    0.00      0 .00       +      +      
  9 4.8E-11    0.00    250 .00 OH    +HO2   +      =1.0H2O     +1.0O2      
 10 1.8E-12    0.00      0 .00 OH    +H2O2  +      =1.0H2O     +1.0HO2     
 11 3.3E-12    0.00    270 .00 HO2   +NO    +      =1.0OH      +1.0NO2     
 12 1.0E-13    0.00      0 .00 HO2   +H2O   +      =1.0HO2H2O  
 13 1.0E-13    0.00      0 .00 HO2H2O+      +      =1.0HO2     +1.0H2O     
 14 1.0E-13    0.00      0 .00 HO2H2O+NO2   +      =1.0HNO2    +1.0H2O     +1.0O2      
 15 3.7E-12    0.00    250 .00 HO2H2O+NO    +      =1.0NO2     +1.0OH      +1.0H2O     
 16 5.4E-11    0.00   -410 .00 HO2H2O+HO2   +      =1.0H2O2    +1.0O2      +1.0H2O     
 17 1.3E-11    0.00   -100 .00 HO2H2O+HO2   +      =1.0O3      +2.0H2O     
 18 1.0E-15    0.00      0 .00 HO2H2O+HO2H2O+      =1.0H2O2    +2.0H2O     +1.0O2      
 19 1.1E-14    0.00   -500 .00 HO2H2O+O3    +      =1.0H2O     +2.0O2      +1.0OH      
 20 4.8E-11    0.00    250 .00 HO2H2O+OH    +      =1.0O2      +2.0H2O     
 21 3.5E-12    0.00      0 .00 HO2H2O+NO3   +      =0.3HNO3    +0.7NO2     +0.7OH      +1.0O2      +1.0H2O     
 22 3.0E-13    0.00    460 .00 HO2   +HO2   +      =1.0H2O2    
 23 2.1E-33    0.00    920 .00       +      +      
 24 2.8E-12    0.00  -1800 .00 OH    +H2    +      =1.0H2O     +1.0HO2     
 25 1.5E-13    0.00      0 .00 CO    +OH    +      =1.0HO2     
 26 2.4E-12    0.00  -1775 .00 OH    +CH4   +      =1.0MO2     +1.0H2O     
 27 2.8E-12    0.00    300 .00 MO2   +NO    +      =1.0CH2O    +1.0HO2     +1.0NO2     
 28 4.1E-13    0.00    750 .00 MO2   +HO2   +      =1.0MP      +1.0O2      
 29 2.8E-10    0.00      0 .00 MO2   +OH    +      =1.0CH2OOA  +1.0H2O     
 30 4.1E-13    0.00    750 .00 MO2   +HO2H2O+      =1.0MP      +1.0H2O     
 31 9.5E-14    0.00    390 .00 MO2   +MO2   +      =1.0MOH     +1.0CH2O    +1.0O2      
 32 2.6E+01    0.00  -1130 .00       +      +      
 33 9.5E-14    0.00    390 .00 MO2   +MO2   +      =2.0CH2O    +2.0HO2     
 34 4.0E-02    0.00   1130 .00       +      +      
 35 2.7E-12    0.00    200 .00 MP    +OH    +      =1.0MO2     +1.0H2O     
 36 1.1E-12    0.00    200 .00 MP    +OH    +      =1.0CH2O    +1.0OH      +1.0H2O     
 37 2.7E-12    0.00    200 .00 ATOOH +OH    +      =1.0ATO2    +1.0H2O     
 38 1.1E-12    0.00    200 .00 ATOOH +OH    +      =1.0MGLY    +1.0OH      +1.0H2O     
 39 5.5E-12    0.00    125 .00 CH2O  +OH    +      =1.0CO      +1.0HO2     +1.0H2O     
 40 1.8E-30    3.00      0 .60 NO2   +OH    +M     =1.0HNO3    +1.0M       
 41 2.8E-11    0.00      0 .00       +      +      
 42 2.4E-14    0.00    460 .00 HNO3  +OH    +      =1.0H2O     +1.0NO3     
 43 2.7E-17    0.00   2199 .00       +      +      
 44 6.5E-34    0.00   1335 .00       +      +      
 45 7.0E-31    2.60      0 .60 NO    +OH    +M     =1.0HNO2    +1.0M       
 46 3.6E-11    0.10      0 .00       +      +      
 47 1.8E-11    0.00   -390 .00 HNO2  +OH    +      =1.0H2O     +1.0NO2     
 48 2.0E-31    3.40      0 .60 HO2   +NO2   +M     =1.0HNO4    +1.0M       
 49 2.9E-12    1.10      0 .00       +      +      
 50 9.5E-05    3.40 -10900 .60 HNO4  +      +M     =1.0HO2     +1.0NO2     
 51 1.4E+15    1.10 -10900 .00       +      +      
 52 1.3E-12    0.00    380 .00 HNO4  +OH    +      =1.0H2O     +1.0NO2     +1.0O2      
 53 3.5E-12    0.00      0 .00 HO2   +NO3   +      =1.0OH      +1.0NO2     +1.0O2      
 54 1.5E-11    0.00    170 .00 NO    +NO3   +      =2.0NO2     
 55 2.2E-11    0.00      0 .00 OH    +NO3   +      =1.0HO2     +1.0NO2     
 56 2.0E-30    4.40      0 .60 NO2   +NO3   +M     =1.0N2O5    +1.0M       
 57 1.4E-12    0.70      0 .00       +      +      
 58 7.4E-04    4.40 -11000 .60 N2O5  +      +M     =1.0NO2     +1.0NO3     
 59 5.2E+14    0.70 -11000 .00       +      +      
 60 4.0E-13    0.00      0 .00 HCOOH +OH    +      =1.0H2O     +0.0        +1.0HO2     
 61 2.9E-12    0.00   -345 .00 MOH   +OH    +      =1.0HO2     +1.0CH2O    
 62 4.5E-14    0.00  -1260 .00 NO2   +NO3   +      =1.0NO      +1.0NO2     +1.0O2      
 63 5.8E-16    0.00      0 .00 NO3   +CH2O  +      =1.0HNO3    +1.0HO2     +1.0CO      
 64 4.6E-12    0.00    350 .00 ALD2  +OH    +      =0.9MCO3    +0.1CH2O    +0.1CO      +0.0        +0.1HO2     
 65 1.4E-12    0.00  -1900 .00 ALD2  +NO3   +      =1.0HNO3    +1.0MCO3    
 66 9.7E-29    5.60      0 .60 MCO3  +NO2   +M     =1.0PAN     
 67 9.3E-12    1.50      0 .00       +      +      
 68 9.3E-29    0.00  14000 .00 PAN   +      +      =1.0MCO3    +1.0NO2     
 69 8.1E-12    0.00    270 .00 MCO3  +NO    +      =1.0MO2     +1.0NO2     
 70 7.7E-12    0.00  -1020 .00 C2H6  +OH    +      =1.0ETO2    +1.0H2O     
 71 2.6E-12    0.00    365 .00 ETO2  +NO    +      =1.0ALD2    +1.0NO2     +1.0HO2     
 72 7.6E-12    0.00   -585 .00 C3H8  +OH    +      =1.0B3O2    
 73 5.9E+00    0.64   -816 .00       +      +      
 74 7.6E-12    0.00   -585 .00 C3H8  +OH    +      =1.0A3O2    
 75 1.7E-01   -0.64    816 .00       +      +      
 76 2.9E-12    0.00    350 .00 A3O2  +NO    +      =1.0NO2     +1.0HO2     +1.0RCHO    
 77 2.7E-12    0.00    350 .00 PO2   +NO    +      =1.0NO2     +1.0HO2     +1.0CH2O    +1.0ALD2    
 78 9.1E-12    0.00   -405 .00 ALK4  +OH    +      =1.0R4O2    
 79 2.7E-12    0.00    350 .00 R4O2  +NO    +      =1.0NO2     +0.3ACET    +0.2MEK     +0.2MO2     +0.3HO2     +0.3ALD2    +0.1RCHO    +0.1A3O2    +0.2B3O2    +0.3ETO2    
 80 4.5E+00    0.00      0 .00       +      +      
 81 2.7E-12    0.00    350 .00 R4O2  +NO    +      =1.0R4N2    
 82 4.5E+00    0.00      0 .00       +      +      
 83 2.7E-12    0.00    350 .00 R4N1  +NO    +      =2.0NO2     +0.4CH2O    +0.8ALD2    +0.6RCHO    +0.3R4O2    
 84 2.8E-12    0.00    300 .00 ATO2  +NO    +      =1.0NO2     +1.0CH2O    +1.0MCO3    +0.0R4N2    
 85 2.7E-12    0.00    350 .00 KO2   +NO    +      =0.9NO2     +0.9ALD2    +0.9MCO3    +0.1R4N2    
 86 2.7E-12    0.00    350 .00 RIO2  +NO    +      =0.9NO2     +0.8HO2     +0.8CH2O    +0.5MVK     +0.3MACR    +0.0ISOPND  +0.1ISOPNB  +0.1HC5     +0.0DIBOO   +1.0XRIO2NO 
 87 4.1E+08    0.00  -7694 .00 RIO2  +      +      =1.0HO2     +1.0HPALD   +1.0XRIO2OTH
 88 2.7E-12    0.00    350 .00 VRO2  +NO    +      =0.9NO2     +0.3HO2     +0.3CH2O    +0.5MCO3    +0.5GLYC    +0.3MGLY    +0.1MVKN    
 89 2.7E-12    0.00    350 .00 MRO2  +NO    +      =0.8NO2     +0.8HO2     +0.1MGLY    +0.7HAC     +0.7CO      +0.1CH2O    +0.1MACRN   
 90 2.9E+07    0.00  -5297 .00 MRO2  +      +      =1.0CO      +1.0HAC     +1.0OH      
 91 2.7E-12    0.00    350 .00 MAN2  +NO    +      =1.5NO2     +0.5CH2O    +0.5MGLY    +0.5PROPNN  +0.5CO      +0.5OH      
 92 2.7E-12    0.00    350 .00 B3O2  +NO    +      =1.0NO2     +1.0HO2     +1.0ACET    
 93 2.7E-12    0.00    350 .00 INO2  +NO    +      =1.3NO2     +0.8HO2     +0.7ISN1    +0.2HC5     +0.0MACR    +0.1CH2O    +0.0MVK     
 94 2.3E-12    0.00      0 .00 INO2  +NO3   +      =1.3NO2     +0.8HO2     +0.7ISN1    +0.2HC5     +0.0MACR    +0.1CH2O    +0.0MVK     
 95 3.2E-13    0.00   -448 .00 ISN1  +NO3   +      =0.6ISNOOA  +0.4ISNOOB  +0.6HNO3    
 96 4.0E-12    0.00      0 .00 ISNOOA+NO3   +      =1.0NO2     +1.0PROPNN  +1.0CO      +1.0HO2     
 97 6.7E-12    0.00    340 .00 ISNOOA+NO    +      =1.0NO2     +1.0PROPNN  +1.0CO      +1.0HO2     
 98 9.0E-28    8.90      0 .60 ISNOOA+NO2   +      =1.0PMN     
 99 7.7E-12    0.20      0 .00       +      +      
100 5.2E-13    0.00    980 .00 ISNOOA+HO2   +      =0.8RP      +0.2RCOOH   +0.2O3      
101 5.2E-13    0.00    980 .00 ISNOOA+HO2H2O+      =0.8RP      +0.2RCOOH   +0.2O3      
102 2.3E-12    0.00      0 .00 ISNOOB+NO3   +      =1.0PROPNN  +1.0GLYX    +1.0NO2     +1.0NO2     
103 2.6E-12    0.00    380 .00 ISNOOB+NO    +      =0.9PROPNN  +0.9GLYX    +0.9NO2     +0.9NO2     
104 2.1E-13    0.00   1300 .00 ISNOOB+HO2   +      =1.0INPN    
105 2.1E-13    0.00   1300 .00 ISNOOB+HO2H2O+      =1.0INPN    
106 2.0E-13    0.00      0 .00 ISNOOB+MO2   +      =0.7PROPNN  +0.7GLYX    +0.7NO2     +0.2CH2O    +0.2MOH     +0.5HO2     +0.5CH2O    
107 4.1E-15    0.00  -1520 .00 ISN1  +O3    +      =0.3PROPNN  +0.7GLYX    +0.7NO2     +0.2CH2O    +0.2MOH     +0.5HO2     +0.5CH2O    
108 7.5E-12    0.00    410 .00 ISN1  +OH    +      =0.3ISNOOA  +0.7ISNOHOO 
109 2.6E-12    0.00    380 .00 ISNOHO+NO    +      =0.9PROPNN  +0.9HO2     +0.9GLYX    
110 2.1E-13    0.00   1300 .00 ISNOHO+HO2   +      =1.0INPN    
111 2.1E-13    0.00      0 .00 ISNOHO+MO2   +      =0.7PROPNN  +0.7GLYX    +0.7HO2     +0.2CH2O    +0.2MOH     +0.5CH2O    +0.5HO2     
112 1.2E-12    0.00      0 .00 INO2  +INO2  +      =0.3NO2     +0.8HO2     +0.7ISN1    +0.2HC5     +0.0MACR    +0.1CH2O    +0.0MVK     +0.5ISN1    +0.5ISOPND  
113 2.7E-12    0.00    350 .00 PRN1  +NO    +      =2.0NO2     +1.0CH2O    +1.0ALD2    
114 2.8E-12    0.00  -3280 .00 ALK4  +NO3   +      =1.0HNO3    +1.0R4O2    
115 1.6E-12    0.00      0 .00 R4N2  +OH    +      =1.0R4N1    +1.0H2O     
116 3.1E-14    0.00    920 .00 ACTA  +OH    +      =1.0MO2     +0.0        +1.0H2O     
117 6.0E-12    0.00    410 .00 OH    +RCHO  +      =1.0RCO3    +1.0H2O     
118 9.0E-28    8.90      0 .60 RCO3  +NO2   +M     =1.0PPN     
119 7.7E-12    0.20      0 .00       +      +      
120 9.0E-29    0.00  14000 .00 PPN   +      +      =1.0RCO3    +1.0NO2     
121 9.0E-28    8.90      0 .60 MAO3  +NO2   +M     =1.0PMN     
122 7.7E-12    0.20      0 .00       +      +      
123 9.0E-29    0.00  14000 .00 PMN   +      +      =1.0MAO3    +1.0NO2     
124 6.7E-12    0.00    340 .00 RCO3  +NO    +      =1.0NO2     +1.0ETO2    
125 6.7E-12    0.00    340 .00 MAO3  +NO    +      =1.0NO2     +0.5CH2O    +0.5CO      +0.0        +0.5MO2     +0.5MCO3    
126 6.5E-15    0.00      0 .00 RCHO  +NO3   +      =1.0HNO3    +1.0RCO3    
127 1.3E-13    0.00      0 .00 ACET  +OH    +      =1.0ATO2    +1.0H2O     
128 3.8E-11    0.00  -2000 .00 ACET  +OH    +      =1.0ATO2    +1.0H2O     
129 5.9E-13    0.00      0 .00 A3O2  +MO2   +      =1.0HO2     +0.8CH2O    +0.8RCHO    +0.2MOH     +0.2ROH     
130 5.9E-13    0.00      0 .00 PO2   +MO2   +      =1.0HO2     +0.5ALD2    +1.2CH2O    +0.2HAC     +0.1RCHO    +0.2MOH     +0.2ROH     
131 7.4E-13    0.00    700 .00 R4O2  +HO2   +      =1.0R4P     
132 7.4E-13    0.00    700 .00 R4O2  +HO2H2O+      =1.0R4P     +1.0H2O     
133 7.4E-13    0.00    700 .00 R4N1  +HO2   +      =1.0R4N2    
134 7.4E-13    0.00    700 .00 R4N1  +HO2H2O+      =1.0R4N2    
135 8.6E-13    0.00    700 .00 ATO2  +HO2   +      =0.1MCO3    +0.1OH      +0.1CH2O    +0.8ATOOH   
136 8.6E-13    0.00    700 .00 ATO2  +HO2H2O+      =0.1MCO3    +0.1OH      +0.1CH2O    +0.8ATOOH   
137 2.9E-13    0.00   1300 .00 KO2   +HO2   +      =0.1OH      +0.1ALD2    +0.1MCO3    +0.8ATOOH   
138 4.0E+00    0.00      0 .00       +      +      
139 2.9E-13    0.00   1300 .00 KO2   +HO2H2O+      =0.1OH      +0.1ALD2    +0.1MCO3    +0.8ATOOH   
140 4.0E+00    0.00      0 .00       +      +      
141 2.9E-13    0.00   1300 .00 RIO2  +HO2   +      =0.9RIP     +0.1OH      +0.0MACR    +0.0MVK     +0.1HO2     +0.1CH2O    +1.0XRIO2HO2
142 5.0E+00    0.00      0 .00       +      +      
143 2.9E-13    0.00   1300 .00 RIO2  +HO2H2O+      =0.9RIP     +0.1OH      +0.0MACR    +0.0MVK     +0.1HO2     +0.1CH2O    +1.0XRIO2OTH
144 5.0E+00    0.00      0 .00       +      +      
145 2.9E-13    0.00   1300 .00 VRO2  +HO2   +      =0.1VRP     +0.7OH      +0.6GLYC    +0.6MCO3    +0.2MEK     +0.1HO2     +0.1CH2O    +0.1MGLY    +0.0RCHO    
146 4.0E+00    0.00      0 .00       +      +      
147 2.9E-13    0.00   1300 .00 VRO2  +HO2H2O+      =0.1VRP     +0.7OH      +0.6GLYC    +0.6MCO3    +0.2MEK     +0.1HO2     +0.1CH2O    +0.1MGLY    +0.0RCHO    
148 4.0E+00    0.00      0 .00       +      +      
149 2.9E-13    0.00   1300 .00 MRO2  +HO2   +      =1.0MRP     
